,rx,ry,c1x,c1y,c2x,c2y,c3x,c3y,c4x,c4y
0,0.16894125334761165,1.3889286389566127,0.16867263233679344,1.389089304091118,0.16867263233679344,1.3886348617939717,0.16867263233679344,1.3893165252396913,0.16867263233679344,1.3884076406453985
1,0.2225212589262226,1.3767084430266332,0.22212368088521348,1.3765921409195916,0.22212368088521348,1.377046583216738,0.22212368088521348,1.3763649197710184,0.2230614185790454,1.3768193620681648
2,0.19065015738322064,1.3605260470075344,0.19024059929492784,1.360686660519467,0.19024059929492784,1.3602322182223205,0.19117833698875977,1.3604594393708938,0.19117833698875977,1.360686660519467
3,0.1518595836554249,1.3672529106760598,0.1517933538478187,1.3670488526795168,0.1517933538478187,1.3675032949766632,0.1517933538478187,1.3668216315309436,0.1517933538478187,1.3677305161252364
4,0.2078099803034289,1.3540365089332707,0.20805761547773452,1.3538700260622707,0.20805761547773452,1.354324468359417,0.20805761547773452,1.3536428049136975,0.20805761547773452,1.3545516895079903
5,0.15482716605585042,1.3907695192149594,0.1546065669293145,1.3909070732797038,0.1546065669293145,1.3904526309825573,0.1546065669293145,1.391134294428277,0.1546065669293145,1.3902254098339841
6,0.14606980817215473,1.3945971113136408,0.1461669276848271,1.3947698328054483,0.1461669276848271,1.3943153905083019,0.1461669276848271,1.3949970539540215,0.1461669276848271,1.3940881693597287
7,0.22410850963976656,1.36908194651589,0.22399915627287734,1.3688666218681025,0.22399915627287734,1.369321064165249,0.22399915627287734,1.3686394007195293,0.22399915627287734,1.3695482853138221
8,0.1987309541788972,1.3896399957620837,0.19868023853941522,1.3897709675368377,0.19868023853941522,1.3893165252396913,0.19868023853941522,1.389998188685411,0.19868023853941522,1.389089304091118
9,0.1934542228738076,1.3737308771794994,0.19305381237642363,1.373865487136713,0.19305381237642363,1.3734110448395667,0.19305381237642363,1.3740927082852863,0.19399155007025556,1.3736382659881399
10,0.15039735633493764,1.3557802022186758,0.15085561615398677,1.3559150163994296,0.14991787846015484,1.3556877952508564,0.14991787846015484,1.3559150163994296,0.15085561615398677,1.3554605741022832
11,0.21512742686444214,1.3666030534466465,0.21555951702838996,1.3668216315309436,0.21555951702838996,1.3663671892337972,0.21462177933455803,1.3665944103823704,0.21462177933455803,1.3668216315309436
12,0.15029495304452625,1.37462330493754,0.14991787846015484,1.374774371731006,0.14991787846015484,1.3743199294338595,0.14991787846015484,1.3750015928795791,0.15085561615398677,1.3745471505824327
13,0.17087387316533934,1.3670033856191117,0.1705481077244573,1.3668216315309436,0.1705481077244573,1.36727607382809,0.1705481077244573,1.3665944103823704,0.1705481077244573,1.3675032949766632
14,0.21298136688525052,1.3764168281766345,0.21274630394689417,1.3765921409195916,0.21274630394689417,1.3761376986224452,0.21274630394689417,1.3768193620681648,0.21274630394689417,1.375910477473872
15,0.15419658318929091,1.3922295048605475,0.1546065669293145,1.3920431790225698,0.1546065669293145,1.3924976213197162,0.15366882923548256,1.392270400171143,0.15366882923548256,1.3920431790225698
16,0.1950224682094995,1.3862656662300248,0.1949292877640875,1.3861354291596664,0.1949292877640875,1.3865898714568128,0.1949292877640875,1.3859082080110932,0.1949292877640875,1.386817092605386
